ID	CODE	NAME
538	EP	All Star Airlines Inc.
539	EQ	Tame Linea Aerea del Ecuador Tme EP
540	ER	Astar USA, LLC
541	ERI	Erie Airways Inc.
542	ERO	Empire Aero Service
543	ERQ	Aero Trades (Western) Ltd.
544	ESQ	Seagreen Air Transport
545	ET	Ethiopian Airlines
546	EU	Ecuatoriana De Aviacion
547	EUQ	Air Atlanta Europe
548	EV	ExpressJet Airlines Inc.
549	EVA	Evanston Aviation
550	EWA	Rio Grande Air
551	EXA	Columbia Pacific Airlines (1)
552	EXC	Hapag-Lloyd Executive GmbH
553	EXC (1)	Executive Charter
554	EXP	Express Airlines II
555	EXQ	Export Air Del Peru S.A.
556	EXR	Executive Transport
557	EY	Etihad Airways
558	EZ	Evergreen International Inc.
559	F2	Omega Air Holdings d/b/a Focus Air
560	F8	Freedom Airlines d/b/a HP Expr
561	F9	Frontier Airlines Inc.
562	FAA	Falwell Aviation Inc.
563	FAC	Falcon Airways Inc.
564	FAQ	Fast Air Carrier Ltd. (1)
565	FAR	Federal Armored Service Inc.
566	FB	Translift Airways Limited
567	FBI	Young Flying Service
568	FCA	Southern Airlines Inc.
569	FCQ	Falcon Air Express
570	FD	Air Puerto Rico Airlines
571	FDA	Florida Airlines Inc.
572	FDM	Freedom Airlines Inc.
573	FDQ	Great American Airways
574	FE	Primaris Airlines Inc.
575	FF	Tower Air Inc.
576	FFQ	Five Star Airlines
577	FH	Frontier Horizon Inc.
578	FI	Icelandair
579	FJ	Air Pacific Ltd.
580	FJ (1)	Air Pacific Ltd. (1)
581	FL	AirTran Airways Corporation
582	FL (1)	Frontier Airlines Inc. (1)
583	FLA	Florida Air
584	FLM	Flamenco Airways Inc.
585	FLR	Flirite Inc.
586	FNQ	Fine Airlines Inc.
587	FOR	Ford-Aire Inc.
588	FOS	Foster Aviation
589	FP	TAG Aviation S.A.
590	FQ	Air Aruba
591	FRA	Freedom Air
592	FRS	Four Star Aviation
593	FRT	Frontier Commuter
594	FRW	Farwest Airlines
595	FS	Serv De Trans Aereos Fuegui
596	FSA	F.S. Air Service
597	FT	Flying Tiger Line Inc.
598	FTI	Southern Airways
599	FVA	Skycraft Inc.
600	FW	Skybus Inc.
601	FWA	Far West Airlines
602	FX	Federal Express Corporation
603	FYB	Flying Boat
604	G3	Aerochago S.A.
605	G4	Allegiant Air
606	G7	GoJet Airlines, LLC d/b/a United Express
607	GA	P.T. Garuda Indonesian Arwy
608	GAL	Galena Air Service
609	GAQ	Galaxy Airlines Inc.
610	GAS	General Aviation Inc.
611	GAT	Gulf Air Taxi
612	GAV	Gromer Aviation Inc.
613	GBA	Central States Airline
614	GBQ	G5 Executive Ag
615	GCA	Golden Carriage Aire
616	GCH	Grand Canyon Helicopters
617	GCQ	General Air Cargo
618	GCS	Midway Commuter
619	GD	Transp. Aereos Ejecutivos
620	GDW	Golden West Airlines Inc.
621	GE	Lufthansa Cargo Airlines
622	GF	Gulf Air Company
623	GF (1)	Gulf Air Transport Inc.
624	GFC	Gulf Flite Center
625	GFQ	Gulf And Caribbean Cargo
626	GG	Cargo 360, Inc.
627	GG (1)	Tropical Airways Inc.
628	GG (2)	Grenada Airways Ltd.
629	GH	Ghana Airways Corporation
630	GHA	Green Hills Aviation Ltd.
631	GIQ	Global International Airways Corp.
632	GJ	Eurofly S.p.A
633	GJ (1)	Mexicargo
634	GKQ	Laker Airways
635	GL	Miami Air International
636	GLW	Golden West Airlines Co.
637	GM	Air America
638	GMA	Green Mountain Airlines Ltd.
639	GOF	Copper State Airlines
640	GPA	GP Express Airlines
641	GQ	Big Sky Airlines Inc.
642	GR	Gemini Air Cargo Airways
643	GRA	Gorda Aero Service
644	GRD	Grand Canyon Airlines
645	GRO	Isle Royale Seaplane Serv.
646	GS	Air Foyle Limited
647	GSA	Golden Gate Airlines Inc.
648	GSC	GCS Air Service
649	GSL	Golden South Airlines Inc.
650	GSQ	Global Supply System
651	GST	Golden State Airlines
652	GU	Aviateca
653	GUL	Gull Air Inc.
654	GUN	Gunnel Aviation Inc.
655	GV	Grant Aviation
656	GW	Central American Airlines
657	GWA	Great Western Aviation
658	GWE	Ross Aviation Inc.
659	GX	Air Ontario Limited
660	GY	Guyana Airways Corporation
661	H2	City Bird
662	H5	Magadan Airlines
663	H6	Hageland Aviation Service
664	HA	Hawaiian Airlines Inc.
665	HAQ	Hapag Lloyd Flug.
666	HAR	Friendship Air Alaska
667	HB	Homer Air
668	HB (1)	Air Club International
669	HBQ	Harris Air Services
670	HCQ	Av Atlantic
671	HEL	Helitrans
672	HEP	Hub Express
673	HER	Markair Express
674	HET	Helitac Aviation
675	HEU	Heussler Air Service Corp
676	HFQ	Haiti Air Freight Intl
677	HFS	Hensley Flying Service Inc.
678	HIQ	Business Flights Ltd.
679	HJ	Air Haiti S. A.
680	HK	Time Air Sweden Ab
681	HLQ	Heavylift Cargo Airlines Lt
682	HMZ	Long Island Airlines
683	HNS	Haines Airways
684	HOL	Holiday Airlines Inc.
685	HOQ	Holidair Airways
686	HOR	Iowa Airlines
687	HP	America West Airlines Inc. (Merged with US Airways 9/05. Stopped reporting 10/07.)
688	HPZ	Pacific Coast Airlines
689	HQ	Harmony Airways
690	HQ (1)	Business Express
691	HQQ	Harlequin Air Corporation
692	HRA	Trans-National Airlines Haw
693	HRG	Heritage Airlines
694	HRQ	Tar Airlines
695	HRZ	Allegheny Airlines
696	HSV	Harbor Air Service
697	HSZ	Scenic Airlines Inc.
698	HU	Hainan Airlines Company Limited
699	HUB	Skystream Airlines
700	HVQ	Transavia Holland B. V.
701	HWK	Hawking Corporation
702	HX	Guy-America Airways Inc.
703	HY	Uzbekistan Airways
704	HYA	Hyannis Aviation
705	IA	Iraqi Airways
706	IB	Iberia Air Lines Of Spain
707	ICF	Iowa City Flying Service
708	ICH	Island Air Charters
709	ICQ	Iscargo Hf
710	IDQ	Intl Air Service Co. Ltd.
711	IEX	Island Air Express
712	IG	Meridiana S.p.A
713	IGA	Global Jet Austria, GmbH
714	III	Idee Industries Inc.
715	IJ	Great Wall Airlines Company Limited
716	IKQ	Tradewinds Airways Ltd.
717	IMP	Imperial Airlines Inc.
718	IN	Aerlinte Eireann Teoranta
719	INA	Inland Empire Airlines Inc.
720	IND	Indiana Airways Inc. (Pa)
721	INQ	Independent Air Inc.
722	IOW	Iowa Airways
723	IPI	Indo-Pacific International
724	IPQ	Aruba Cargo
725	IPS	Island Express
726	IR	Iran National Airlines Corp
727	IRQ	Interstate Airlines Inc.
728	ISL	Island Airlines
729	ITQ	Interamericana De Aviacion
730	IW	Air Liberte Aka Aom Minerve
731	IW (1)	Best Airlines Inc.
732	IXQ	Inair
733	J5	Alaska Seaplane Service
734	J6	Larrys Flying Service
735	J7	Valujet Airlines Inc.
736	JAG	JetAlliance Flugbetriebs d/b/a JAF Airservice
737	JAM	Sunbelt Airlines Inc.
738	JAQ	Jamaica Air Freighters
739	JB	Helijet International Inc.
740	JCM	Air Chico
741	JCQ	Jet Connection Businessflight Ag
742	JCZ	Rocky Mountain Airways Inc.
743	JD	Japan Air System Co. Ltd.
744	JER	Jer-Don Air
745	JF	L.A.B. Flying Service Inc.
746	JI	Jade Cargo International
747	JI (1)	Midway Airlines Inc.
748	JIQ	Jet Fleet Intl. Airlines
749	JJ	Transportes Aeros Meridiona
750	JK	Spanair S.A.
751	JK (1)	Sunworld International Airways Inc.
752	JKQ	Express One International Inc.
753	JL	Japan Air Lines Co. Ltd.
754	JM	Air Jamaica Limited
755	JMA	Jim Air Inc.
756	JN	Excel Airways
757	JO	Jalways Co. Ltd.
758	JQ	Jetstar Airways Pty Limited
759	JR	Aero California
760	JTA	Jetaire Airlines Inc.
761	JU	Yugoslav Airlines
762	JW	Arrow Air Inc.
763	JX	Southeast Airlines
764	JX (1)	Jes Air Ltd.
765	JXQ	Allarco Developments Ltd.
766	JZ	Japan Air Charter Co. Ltd.
767	K3	Venture Travel LLC d/b/a Taquan Air Service
768	K5	SeaPort Airlines, Inc. d/b/a Wings of Alaska
769	K7	Arizona Express
770	K8	Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines
771	K8 (1)	Dutch Caribbean Airlines
772	KA	Hong Kong Dragonair
773	KAH	Kenmore Air Harbor
774	KAI	Knight Airlines Inc.
775	KAQ	Kalitta Air LLC
776	KAT	Katmai Air
777	KB	Haiti Air
778	KE	Korean Air Lines Co. Ltd.
779	KEA	Keene Airways
780	KEE	Key Airlines
781	KET	Ketchikan Air Service
782	KFS	King Flying Service
783	KH	Aloha Air Cargo
784	KI	Time Air Ltd.
785	KIN	Golden Pacific Airlines
786	KKQ	Transmeridian Air Cargo Ltd.
787	KL	Klm Royal Dutch Airlines
788	KLQ	Kalitta Charters II
789	KM	Air Malta
790	KN	Morris Air Corporation
791	KO	Alaska Central Express
792	KOD	Kodiak Airways Inc.
793	KP	Kiwi International
794	KR	Kitty Hawk Aircargo
795	KR (1)	Kar-Air Oy
796	KS	Peninsula Airways Inc.
797	KTQ	Turks Air Ltd.
798	KU	Kuwait Airways Corp.
799	KW	Carnival Air Lines Inc.
800	KWQ	Kelowna Flightcraft Air Cha
801	KWZ	Crown Air
802	KX	Cayman Airways Limited
803	KXZ	Chaparral Airlines Inc.
804	KZ	Nippon Cargo Airlines
805	L2	Lynden Air Cargo Airlines
806	L3	Lynx Aviation d/b/a Frontier Airlines
807	L7	Lan Colombia
808	LA	Lan-Chile Airlines
809	LAA	La Skycab Airline
810	LAH	La Helicopter
811	LAN	Lancer Aviation Inc.
812	LAP	Lapsa
813	LAR	Laredo Air
814	LAS	Lake Union Air Service
815	LAW	Lawrence Aviation
816	LB	Lloyd Aereo Boliviano S. A.
817	LBQ	Millon Air Inc.
818	LC	Varig Logistica S/A
819	LC (1)	Lineas Aereas Del Caribe
820	LC (2)	Legend Airlines
821	LCQ	Latcr
822	LCT	Lake Coastal
823	LEQ	Le Point Air
824	LEX	L'Express
825	LF	Jettrain Airlines
826	LG	Luxair
827	LGQ	Lineas Aereas Allegro
828	LH	Lufthansa German Airlines
829	LHA	Havasu Airlines
830	LIQ	Liat (1974) Limited
831	LJ	Jin Air Co Ltd.
832	LKN	Loken Aviation
833	LLA	Lakeland Aviation
834	LNQ	Aerolineas Latinas
835	LO	Polskie Linie Lotnicze
836	LOQ	Lorair Ltd.
837	LOS	Aero Commuter
838	LP	Lan Peru Airlines
839	LP (1)	The Hawaii Express Inc.
840	LR	Lacsa
841	LRQ	Air Liberte
842	LSQ	Lineas Aereas Suramerican
843	LSZ	Alaska Island Air Inc.
844	LT	Luftransport-Unternehmen
845	LU	Air Atlantic Dominicana
846	LUQ	Lineas Aereas La-Tur Sa
847	LVA	Las Vegas Airlines
848	LW	Pacific Wings Airlines
849	LX	Swiss International Airlines
850	LXQ	Translux Intl Airlines
851	LY	El Al Israel Airlines Ltd.
852	LZ	Balkan Bulgarian Airlines
853	LZQ	Leisure International Airways Ltd.
854	M3	ABSA-Aerolinhas Brasileiras
855	M6	Amerijet International
856	M7	Aerotransportes Mas De Crga
857	MA	Malev Hungarian Airlines
858	MAA	Maui Airlines
859	MAC	Mackey International Inc.
860	MAE	Mid-Atlantic Exp. Airlines
861	MAG	Magum Airlines
862	MAI	The Maui Commuter
863	MAQ	Millardair Limited
864	MAR	Marshall's Air Inc.
865	MAV	Maverick Airways
866	MAX	Maxair Inc.
867	MB	Samoa Airlines Inc.
868	MC	Transtar Airlines Corp.
869	MCO	Mid Continental Airlines In
870	MDC	Midcontinent Airlines
871	MDU	Metro Airlines
872	ME	Middle East Airlines S.A.L.
873	MEA	Manhattan Express
874	MET	Metroplex Airlines
875	MEX	Metro Express 11
876	MG	Champion Air
877	MGQ	Montana Austria Flugetrieb
878	MH	Malaysian Airline System
879	MHK	Mohawk Airlines
880	MHO	Mahalo Air
881	MIN	Minuteman Aviation Inc.
882	MIS	Midstate Airlines Inc.
883	MIY	Midway Aviation Inc.
884	MJ	Lapa-Lineas Aereas Privadas
885	MKQ	Airmark Corporation
886	ML	Aero Costa Rica
887	ML (1)	Midway Airlines Inc. (1)
888	MLL	Miller Air Transportersinc
889	MLX	Merlin Express
890	MM	Euro Atlantic Airways
891	MM (1)	Sociedad Aeronautica De Med
892	MMH	Ocean Airways Inc.
893	MNA	M & N Aviation
894	MNZ	Cumberland Airlines
895	MOQ	Morningstar Air Express
896	MP	Martinair Holland N.V.
897	MPA	Mid Pacific Airlines Inc.
898	MPC	Mid Pacific Air Corp.
899	MQ	American Eagle Airlines Inc.
900	MRC	Marco Island Airways Inc.
901	MRQ	National Air Cargo Group, Inc. d/b/a Murray Air
902	MRR	Merrimack Aviation Inc.
903	MS	Egyptair
904	MST	Midwest Aviation
905	MT	Thomas Cook Airlines Uk Ltd.
906	MT (1)	Flying Colours Airlines Ltd.
907	MTA	Arkansas Traveler Airline
908	MTR	Metroflight Airlines
909	MTV	Mst Aviation
910	MTX	Mountain Air Express
911	MU	China Eastern Airlines
912	MU (1)	Mcclain Airlines Inc.
913	MUA	Manu'a Air Transport
914	MUQ	Aerolineas Mundo
915	MVA	Mississippi Valley Airlines
916	MWA	Mountain West Airlines
917	MX	Compania Mexicana De Aviaci
918	MY	MAXjet
919	MYQ	Lineas Aereas Mayas (Lamsa)
920	MZ	P.N. Merpati Nusantara Air.
921	N5	Skagway Air Service
922	N5 (1)	Nations Air Express Inc.
923	N6	Aero Continente
924	N7	National Airlines
925	NA	North American Airlines
926	NAC	National Air Commuter Inc.
927	NAP	Npa Inc.
928	NAQ	Nationair
929	NAS	Nasville Eagle
930	NAT	National Air
931	NB	Sterling Cargo
932	NBQ	Sterling Airways A/S
933	NC	Northern Air Cargo Inc.
934	NCA	National Commuter Airlines
935	NCE	Northcoast Executive
936	ND	Intair
937	NEB	New Born Wings Inc.
938	NEC	Nor East Commuter Airlines
939	NEQ	North East Cargo Airlines
940	NER	Northeast Express Regional (1)
941	NET	Nacnet
942	NEV	Nevada Airlines
943	NEW	New England Airlines Inc.
944	NEX	Northeast Express Regional
945	NFA	National Florida Airlines
946	NFQ	North Cariboo Flying Serv.
947	NG	Lauda Air Luftfahrt Ag
948	NGL	Northern Eagle Airways Inc.
949	NH	All Nippon Airways Co.
950	NHA	Newair Flight Inc.
951	NI	Lanica
952	NI (1)	American International Airways Inc.
953	NJ	Vanguard Airlines Inc.
954	NJA	N. J. Merrimack Airlines
955	NJE	NetJets Transportes Aereos, S.A.
956	NK	Spirit Air Lines
957	NKQ	Norcanair
958	NLQ	Nolinor Aviation
959	NN	Northward Airlines Ltd.
960	NOQ	Novair Airlines Ab
961	NPA	North Pacific Airlines Inc.
962	NPT	E. J. A. Newport Inc.
963	NQ	Air Japan Co
964	NRN	Northern Airlines Inc.
965	NSQ	North Coast Air Services
966	NTH	Northaire
967	NTQ	National Aviation Consult.
968	NUM	Lake State Airways
969	NUQ	Air Niugini
970	NVQ	Novair International Airways Ltd.
971	NVX	Nevis Express
972	NW	Northwest Airlines Inc.
973	NWQ	N. W. Territorial Airways
974	NWS	Northwest Seaplanes
975	NXQ	North Vancouver Air
976	NY	New York Air Inc.
977	NYH	New York Helicopter Corp.
978	NZ	Air New Zealand
979	OA	Olympic Airways
980	OAK	Harbor Airlines Inc.
981	OB	Oasis International Airlines S.A.
982	OC	Air California Inc.
983	OCR	Ocean Reef Airways Inc.
984	OD	Emerald Airlines Inc.
985	OD (1)	Aerocondor
986	OE	Westair Airlines Inc.
987	OF	Air Finland Ltd.
988	OFF	Offshore Logistics
989	OH	Comair Inc.
990	OHA	Omaha Aviation
991	OHZ	Caribbean Air Services Inc.
992	OI	Prestige Airways
993	OIZ	Corporate Air Inc.
994	OJ	Fly Jamaica Airways Limited
995	OK	Czech Airlines
996	OMH	Omniflight Helicopters
997	OMI	Omniflight Airways
998	OMK	Omak Aviation Airlines
999	OMN	Omni Pacific Airline
1000	OMQ	Quassar De Mexico
1001	ON	Air Nauru
1002	ONQ	Nunasi-Central Airlines Ltd.
1003	OO	SkyWest Airlines Inc.
1004	OOZ	Sun Aire Lines
1005	OP	Flying Boat Inc.
1006	OP (1)	Air Panama Internacional
1007	OPQ	Orion Air
1008	OR	TUI Airlines Nederland B.V.
1009	ORI	Orion Air Inc.
1010	OS	Austrian Airlines
1011	OTT	Otter Air
1012	OV	Aeromaritime
1013	OW	Executive Airlines
1014	OWQ	Ontario Worldair Limited
1015	OWS	Air Kentucky Air Lines
1016	OZ	Asiana Airlines Inc.
1017	OZ (1)	Ozark Air Lines Inc. (1)
1018	OZA	Ozark Air Lines Inc.
1019	P9	Pro Air Inc.
1020	PA	Florida Coastal Airlines
1021	PA (1)	Pan American World Airways (1)
1022	PA (2)	Pan American World Airways
1023	PAI	Permian Airways Inc.
1024	PAQ	Patriot Airlines Inc.
1025	PAT	Panorama Air Tours
1026	PBA	Provincetown Boston
1027	PBQ	Privatair
1028	PCA	Piasa Commuter Airlines
1029	PCL	Pacific Cal Air
1030	PCQ	Pace Airlines
1031	PCR	Pacair
1032	PD	Porter Airlines, Inc.
1033	PD (1)	Pem-Air Limited
1034	PDA	Trans Southern Airways
1035	PDQ	Antigua Paradise Airways
1036	PE	Air Europe S.P.A.
1037	PE (1)	People Express Airlines Inc.
1038	PEA	Pearson Aircraft
1039	PEQ	SkyLink Express Inc.
1040	PER	Air Pennsylvania
1041	PET	Petro Aviation Corp.
1042	PFA	Pacificair
1043	PFQ	Asia Pacific
1044	PH	Polynesian Airlines Ltd.
1045	PHL	Phillips Airlines
1046	PHR	Pinehurst Airlines Inc.
1047	PHX	Phoenix Airlines
1048	PI	Piedmont Aviation Inc.
1049	PIA	Pacific Island Airways
1050	PIQ	Pacific International Airlines
1051	PK	Pakistan International Airlines
1052	PKQ	Skyworld Airlines Inc.
1053	PL	Aero Peru
1054	PLA	Planes Inc.
1055	PLQ	Planet Airways
1056	PLZ	Polar Airways Inc.
1057	PM	Prescott Support Company, Inc.
1058	PMA	Pacific Missionary Aviation
1059	PMT	Pilgrim Aviation & Airlines
1060	PN	Pan American Airways Corp.
